                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14549 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module bank1
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _spritePajaro_inc
                                     12 	.globl _paleta_de_prueba2_inc
                                     13 	.globl _tilemap_de_prueba2_inc
                                     14 	.globl _tiles_de_prueba2_inc
                                     15 	.globl _palleteAlex_inc
                                     16 	.globl _sonictiles_inc
                                     17 	.globl _spriteAlex_inc
                                     18 	.globl _puno_inc
                                     19 	.globl _sonictilemap_inc
                                     20 	.globl _sonicpalette_inc
                                     21 ;--------------------------------------------------------
                                     22 ; special function registers
                                     23 ;--------------------------------------------------------
                                     24 ;--------------------------------------------------------
                                     25 ; ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DATA
                                     28 ;--------------------------------------------------------
                                     29 ; ram data
                                     30 ;--------------------------------------------------------
                                     31 	.area _INITIALIZED
                                     32 ;--------------------------------------------------------
                                     33 ; absolute external ram data
                                     34 ;--------------------------------------------------------
                                     35 	.area _DABS (ABS)
                                     36 ;--------------------------------------------------------
                                     37 ; global & static initialisations
                                     38 ;--------------------------------------------------------
                                     39 	.area _HOME
                                     40 	.area _GSINIT
                                     41 	.area _GSFINAL
                                     42 	.area _GSINIT
                                     43 ;--------------------------------------------------------
                                     44 ; Home
                                     45 ;--------------------------------------------------------
                                     46 	.area _HOME
                                     47 	.area _HOME
                                     48 ;--------------------------------------------------------
                                     49 ; code
                                     50 ;--------------------------------------------------------
                                     51 	.area _CODE
                                     52 	.area _CODE
                                     53 	.area _BANK2
      000000                         54 _sonicpalette_inc:
      000000 00                      55 	.db #0x00	; 0
      000001 10                      56 	.db #0x10	; 16
      000002 01                      57 	.db #0x01	; 1
      000003 34                      58 	.db #0x34	; 52	'4'
      000004 38                      59 	.db #0x38	; 56	'8'
      000005 3D                      60 	.db #0x3d	; 61
      000006 06                      61 	.db #0x06	; 6
      000007 03                      62 	.db #0x03	; 3
      000008 0B                      63 	.db #0x0b	; 11
      000009 1B                      64 	.db #0x1b	; 27
      00000A 0F                      65 	.db #0x0f	; 15
      00000B 3E                      66 	.db #0x3e	; 62
      00000C 2F                      67 	.db #0x2f	; 47
      00000D 3F                      68 	.db #0x3f	; 63
      00000E                         69 _sonictilemap_inc:
      002BBC 00                   10489 	.db #0x00	; 0
      002BBD 00                   10490 	.db #0x00	; 0
      002BBE 00                   10491 	.db #0x00	; 0
      002BBF FF                   10492 	.db #0xff	; 255
      002BC0 00                   10493 	.db #0x00	; 0
      002BC1 00                   10494 	.db #0x00	; 0
      002BC2 00                   10495 	.db #0x00	; 0
      002BC3 FF                   10496 	.db #0xff	; 255
      002BC4 00                   10497 	.db #0x00	; 0
      002BC5 00                   10498 	.db #0x00	; 0
      002BC6 00                   10499 	.db #0x00	; 0
      002BC7 00                   10500 	.db #0x00	; 0
      002BC8 00                   10501 	.db #0x00	; 0
      002BC9 00                   10502 	.db #0x00	; 0
      002BCA 00                   10503 	.db #0x00	; 0
      002BCB 00                   10504 	.db #0x00	; 0
      002BCC 00                   10505 	.db #0x00	; 0
      002BCD 00                   10506 	.db #0x00	; 0
      002BCE 00                   10507 	.db #0x00	; 0
      002BCF 00                   10508 	.db #0x00	; 0
      002BD0 00                   10509 	.db #0x00	; 0
      002BD1 00                   10510 	.db #0x00	; 0
      002BD2 00                   10511 	.db #0x00	; 0
      002BD3 00                   10512 	.db #0x00	; 0
      002BD4 00                   10513 	.db #0x00	; 0
      002BD5 00                   10514 	.db #0x00	; 0
      002BD6 00                   10515 	.db #0x00	; 0
      002BD7 00                   10516 	.db #0x00	; 0
      002BD8 00                   10517 	.db #0x00	; 0
      002BD9 00                   10518 	.db #0x00	; 0
      002BDA 00                   10519 	.db #0x00	; 0
      002BDB 00                   10520 	.db #0x00	; 0
      002BDC 00                   10521 	.db #0x00	; 0
      002BDD 00                   10522 	.db #0x00	; 0
      002BDE 00                   10523 	.db #0x00	; 0
      002BDF 00                   10524 	.db #0x00	; 0
      002BE0 00                   10525 	.db #0x00	; 0
      002BE1 00                   10526 	.db #0x00	; 0
      002BE2 00                   10527 	.db #0x00	; 0
      002BE3 00                   10528 	.db #0x00	; 0
      002BE4 00                   10529 	.db #0x00	; 0
      002BE5 00                   10530 	.db #0x00	; 0
      002BE6 00                   10531 	.db #0x00	; 0
      002BE7 00                   10532 	.db #0x00	; 0
      002BE8 00                   10533 	.db #0x00	; 0
      002BE9 00                   10534 	.db #0x00	; 0
      002BEA 00                   10535 	.db #0x00	; 0
      002BEB 00                   10536 	.db #0x00	; 0
      002BEC 00                   10537 	.db #0x00	; 0
      002BED 00                   10538 	.db #0x00	; 0
      002BEE 00                   10539 	.db #0x00	; 0
      002BEF 00                   10540 	.db #0x00	; 0
      002BF0 00                   10541 	.db #0x00	; 0
      002BF1 00                   10542 	.db #0x00	; 0
      002BF2 00                   10543 	.db #0x00	; 0
      002BF3 00                   10544 	.db #0x00	; 0
      002BF4 00                   10545 	.db #0x00	; 0
      002BF5 00                   10546 	.db #0x00	; 0
      002BF6                      10547 _tilemap_de_prueba2_inc:
      002BF6 00 00                10548 	.dw #0x0000
      002BF8 00 00                10549 	.dw #0x0000
      002BFA 00 00                10550 	.dw #0x0000
      002BFC 00 00                10551 	.dw #0x0000
      002BFE 00 00                10552 	.dw #0x0000
      002C00 00 00                10553 	.dw #0x0000
      002C02 00 00                10554 	.dw #0x0000
      002C04 00 00                10555 	.dw #0x0000
      002C06 00 00                10556 	.dw #0x0000
      002C08 00 00                10557 	.dw #0x0000
      002C0A 00 00                10558 	.dw #0x0000
      002C0C 00 00                10559 	.dw #0x0000
      002C0E 00 00                10560 	.dw #0x0000
      002C10 00 00                10561 	.dw #0x0000
      002C12 00 00                10562 	.dw #0x0000
      002C14 00 00                10563 	.dw #0x0000
      002C16 00 00                10564 	.dw #0x0000
      002C18 00 00                10565 	.dw #0x0000
      002C1A 00 00                10566 	.dw #0x0000
      002C1C 00 00                10567 	.dw #0x0000
      002C1E 00 00                10568 	.dw #0x0000
      002C20 00 00                10569 	.dw #0x0000
      002C22 00 00                10570 	.dw #0x0000
      002C24 00 00                10571 	.dw #0x0000
      002C26 00 00                10572 	.dw #0x0000
      002C28 00 00                10573 	.dw #0x0000
      002C2A 00 00                10574 	.dw #0x0000
      002C2C 00 00                10575 	.dw #0x0000
      002C2E 00 00                10576 	.dw #0x0000
      002C30 00 00                10577 	.dw #0x0000
      002C32 00 00                10578 	.dw #0x0000
      002C34 00 00                10579 	.dw #0x0000
      002C36 00 00                10580 	.dw #0x0000
      002C38 00 00                10581 	.dw #0x0000
      002C3A 00 00                10582 	.dw #0x0000
      002C3C 00 00                10583 	.dw #0x0000
      002C3E 00 00                10584 	.dw #0x0000
      002C40 00 00                10585 	.dw #0x0000
      002C42 00 00                10586 	.dw #0x0000
      002C44 00 00                10587 	.dw #0x0000
      002C46 00 00                10588 	.dw #0x0000
      002C48 00 00                10589 	.dw #0x0000
      002C4A 00 00                10590 	.dw #0x0000
      002C4C 00 00                10591 	.dw #0x0000
      002C4E 00 00                10592 	.dw #0x0000
      002C50 00 00                10593 	.dw #0x0000
      002C52 00 00                10594 	.dw #0x0000
      002C54 00 00                10595 	.dw #0x0000
      002C56 00 00                10596 	.dw #0x0000
      002C58 00 00                10597 	.dw #0x0000
      002C5A 00 00                10598 	.dw #0x0000
      002C5C 00 00                10599 	.dw #0x0000
      002C5E 00 00                10600 	.dw #0x0000
      002C60 00 00                10601 	.dw #0x0000
      002C62 00 00                10602 	.dw #0x0000
      002C64 00 00                10603 	.dw #0x0000
      002C66 00 00                10604 	.dw #0x0000
      002C68 00 00                10605 	.dw #0x0000
      002C6A 00 00                10606 	.dw #0x0000
      002C6C 00 00                10607 	.dw #0x0000
      002C6E 00 00                10608 	.dw #0x0000
      002C70 00 00                10609 	.dw #0x0000
      002C72 00 00                10610 	.dw #0x0000
      002C74 00 00                10611 	.dw #0x0000
      002C76 00 00                10612 	.dw #0x0000
      002C78 00 00                10613 	.dw #0x0000
      002C7A 00 00                10614 	.dw #0x0000
      002C7C 00 00                10615 	.dw #0x0000
      002C7E 00 00                10616 	.dw #0x0000
      002C80 00 00                10617 	.dw #0x0000
      002C82 00 00                10618 	.dw #0x0000
      002C84 00 00                10619 	.dw #0x0000
      002C86 00 00                10620 	.dw #0x0000
      002C88 00 00                10621 	.dw #0x0000
      002C8A 00 00                10622 	.dw #0x0000
      002C8C 00 00                10623 	.dw #0x0000
      002C8E 00 00                10624 	.dw #0x0000
      002C90 00 00                10625 	.dw #0x0000
      002C92 00 00                10626 	.dw #0x0000
      002C94 00 00                10627 	.dw #0x0000
      002C96 00 00                10628 	.dw #0x0000
      002C98 00 00                10629 	.dw #0x0000
      002C9A 00 00                10630 	.dw #0x0000
      002C9C 00 00                10631 	.dw #0x0000
      002C9E 00 00                10632 	.dw #0x0000
      002CA0 00 00                10633 	.dw #0x0000
      002CA2 00 00                10634 	.dw #0x0000
      002CA4 00 00                10635 	.dw #0x0000
      002CA6 00 00                10636 	.dw #0x0000
      002CA8 00 00                10637 	.dw #0x0000
      002CAA 00 00                10638 	.dw #0x0000
      002CAC 00 00                10639 	.dw #0x0000
      002CAE 00 00                10640 	.dw #0x0000
      002CB0 00 00                10641 	.dw #0x0000
      002CB2 00 00                10642 	.dw #0x0000
      002CB4 00 00                10643 	.dw #0x0000
      002CB6 00 00                10644 	.dw #0x0000
      002CB8 00 00                10645 	.dw #0x0000
      002CBA 00 00                10646 	.dw #0x0000
      002CBC 00 00                10647 	.dw #0x0000
      002CBE 00 00                10648 	.dw #0x0000
      002CC0 00 00                10649 	.dw #0x0000
      002CC2 00 00                10650 	.dw #0x0000
      002CC4 00 00                10651 	.dw #0x0000
      002CC6 00 00                10652 	.dw #0x0000
      002CC8 00 00                10653 	.dw #0x0000
      002CCA 00 00                10654 	.dw #0x0000
      002CCC 00 00                10655 	.dw #0x0000
      002CCE 00 00                10656 	.dw #0x0000
      002CD0 00 00                10657 	.dw #0x0000
      002CD2 00 00                10658 	.dw #0x0000
      002CD4 00 00                10659 	.dw #0x0000
      002CD6 00 00                10660 	.dw #0x0000
      002CD8 00 00                10661 	.dw #0x0000
      002CDA 00 00                10662 	.dw #0x0000
      002CDC 00 00                10663 	.dw #0x0000
      002CDE 00 00                10664 	.dw #0x0000
      002CE0 00 00                10665 	.dw #0x0000
      002CE2 00 00                10666 	.dw #0x0000
      002CE4 00 00                10667 	.dw #0x0000
      002CE6 00 00                10668 	.dw #0x0000
      002CE8 00 00                10669 	.dw #0x0000
      002CEA 00 00                10670 	.dw #0x0000
      002CEC 00 00                10671 	.dw #0x0000
      002CEE 00 00                10672 	.dw #0x0000
      002CF0 00 00                10673 	.dw #0x0000
      002CF2 00 00                10674 	.dw #0x0000
      002CF4 00 00                10675 	.dw #0x0000
      002CF6 00 00                10676 	.dw #0x0000
      002CF8 00 00                10677 	.dw #0x0000
      002CFA 00 00                10678 	.dw #0x0000
      002CFC 00 00                10679 	.dw #0x0000
      002CFE 00 00                10680 	.dw #0x0000
      002D00 00 00                10681 	.dw #0x0000
      002D02 00 00                10682 	.dw #0x0000
      002D04 00 00                10683 	.dw #0x0000
      002D06 00 00                10684 	.dw #0x0000
      002D08 00 00                10685 	.dw #0x0000
      002D0A 00 00                10686 	.dw #0x0000
      002D0C 00 00                10687 	.dw #0x0000
      002D0E 00 00                10688 	.dw #0x0000
      002D10 00 00                10689 	.dw #0x0000
      002D12 00 00                10690 	.dw #0x0000
      002D14 00 00                10691 	.dw #0x0000
      002D16 00 00                10692 	.dw #0x0000
      002D18 00 00                10693 	.dw #0x0000
      002D1A 00 00                10694 	.dw #0x0000
      002D1C 00 00                10695 	.dw #0x0000
      002D1E 00 00                10696 	.dw #0x0000
      002D20 00 00                10697 	.dw #0x0000
      002D22 00 00                10698 	.dw #0x0000
      002D24 00 00                10699 	.dw #0x0000
      002D26 00 00                10700 	.dw #0x0000
      002D28 00 00                10701 	.dw #0x0000
      002D2A 00 00                10702 	.dw #0x0000
      002D2C 00 00                10703 	.dw #0x0000
      002D2E 00 00                10704 	.dw #0x0000
      002D30 00 00                10705 	.dw #0x0000
      002D32 00 00                10706 	.dw #0x0000
      002D34 00 00                10707 	.dw #0x0000
      002D36 00 00                10708 	.dw #0x0000
      002D38 00 00                10709 	.dw #0x0000
      002D3A 00 00                10710 	.dw #0x0000
      002D3C 00 00                10711 	.dw #0x0000
      002D3E 00 00                10712 	.dw #0x0000
      002D40 00 00                10713 	.dw #0x0000
      002D42 00 00                10714 	.dw #0x0000
      002D44 00 00                10715 	.dw #0x0000
      002D46 00 00                10716 	.dw #0x0000
      002D48 00 00                10717 	.dw #0x0000
      002D4A 00 00                10718 	.dw #0x0000
      002D4C 00 00                10719 	.dw #0x0000
      002D4E 00 00                10720 	.dw #0x0000
      002D50 00 00                10721 	.dw #0x0000
      002D52 00 00                10722 	.dw #0x0000
      002D54 00 00                10723 	.dw #0x0000
      002D56 00 00                10724 	.dw #0x0000
      002D58 00 00                10725 	.dw #0x0000
      002D5A 00 00                10726 	.dw #0x0000
      002D5C 00 00                10727 	.dw #0x0000
      002D5E 00 00                10728 	.dw #0x0000
      002D60 00 00                10729 	.dw #0x0000
      002D62 00 00                10730 	.dw #0x0000
      002D64 00 00                10731 	.dw #0x0000
      002D66 00 00                10732 	.dw #0x0000
      002D68 00 00                10733 	.dw #0x0000
      002D6A 00 00                10734 	.dw #0x0000
      002D6C 00 00                10735 	.dw #0x0000
      002D6E 00 00                10736 	.dw #0x0000
      002D70 00 00                10737 	.dw #0x0000
      002D72 00 00                10738 	.dw #0x0000
      002D74 00 00                10739 	.dw #0x0000
      002D76 00 00                10740 	.dw #0x0000
      002D78 00 00                10741 	.dw #0x0000
      002D7A 00 00                10742 	.dw #0x0000
      002D7C 00 00                10743 	.dw #0x0000
      002D7E 00 00                10744 	.dw #0x0000
      002D80 00 00                10745 	.dw #0x0000
      002D82 00 00                10746 	.dw #0x0000
      002D84 00 00                10747 	.dw #0x0000
      002D86 00 00                10748 	.dw #0x0000
      002D88 00 00                10749 	.dw #0x0000
      002D8A 00 00                10750 	.dw #0x0000
      002D8C 00 00                10751 	.dw #0x0000
      002D8E 00 00                10752 	.dw #0x0000
      002D90 00 00                10753 	.dw #0x0000
      002D92 00 00                10754 	.dw #0x0000
      002D94 00 00                10755 	.dw #0x0000
      002D96 00 00                10756 	.dw #0x0000
      002D98 00 00                10757 	.dw #0x0000
      002D9A 00 00                10758 	.dw #0x0000
      002D9C 00 00                10759 	.dw #0x0000
      002D9E 00 00                10760 	.dw #0x0000
      002DA0 00 00                10761 	.dw #0x0000
      002DA2 00 00                10762 	.dw #0x0000
      002DA4 00 00                10763 	.dw #0x0000
      002DA6 00 00                10764 	.dw #0x0000
      002DA8 00 00                10765 	.dw #0x0000
      002DAA 00 00                10766 	.dw #0x0000
      002DAC 00 00                10767 	.dw #0x0000
      002DAE 00 00                10768 	.dw #0x0000
      002DB0 00 00                10769 	.dw #0x0000
      002DB2 00 00                10770 	.dw #0x0000
      002DB4 00 00                10771 	.dw #0x0000
      002DB6 00 00                10772 	.dw #0x0000
      002DB8 00 00                10773 	.dw #0x0000
      002DBA 00 00                10774 	.dw #0x0000
      002DBC 00 00                10775 	.dw #0x0000
      002DBE 00 00                10776 	.dw #0x0000
      002DC0 00 00                10777 	.dw #0x0000
      002DC2 00 00                10778 	.dw #0x0000
      002DC4 00 00                10779 	.dw #0x0000
      002DC6 00 00                10780 	.dw #0x0000
